[2Kwaze_pig_runner  | + set -e
[2Kwaze_pig_runner  | 2025-06-04 00:27:06,903 [main] INFO  org.apache.pig.impl.util.Utils - Default bootup file /root/.pigbootup not found
[2Kwaze_pig_runner  | 2025-06-04 00:27:06,918 [main] WARN  org.apache.pig.Main - Cannot write to log file: /pig_scripts//01_filter_homogenize.pig1748996826918.log
[2Kwaze_pig_runner  | 2025-06-04 00:27:06,963 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.job.tracker is deprecated. Instead, use mapreduce.jobtracker.address
[2Kwaze_pig_runner  | 2025-06-04 00:27:06,963 [main] INFO  org.apache.pig.backend.hadoop.executionengine.HExecutionEngine - Connecting to hadoop file system at: hdfs://hadoop-namenode:9000
[2Kwaze_pig_runner  | 2025-06-04 00:27:07,341 [main] INFO  org.apache.pig.PigServer - Pig Script ID for the session: PIG-01_filter_homogenize.pig-d163e8b6-b1ff-475a-b285-644ffed97caa
[2Kwaze_pig_runner  | 2025-06-04 00:27:07,341 [main] WARN  org.apache.pig.PigServer - ATS is disabled since yarn.timeline-service.enabled set to false
[2Kwaze_pig_runner  | 2025-06-04 00:27:07,542 [main] ERROR org.apache.pig.PigServer - exception during parsing: Error during parsing. <file /pig_scripts/01_filter_homogenize.pig, line 21, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | Failed to parse: <file /pig_scripts/01_filter_homogenize.pig, line 21, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:244)
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:182)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1820)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.access$000(PigServer.java:1528)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.parseAndBuild(PigServer.java:461)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:486)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:472)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.executeBatch(GruntParser.java:171)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:234)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:205)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.Grunt.exec(Grunt.java:81)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.run(Main.java:500)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.main(Main.java:175)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2Kwaze_pig_runner  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.run(RunJar.java:323)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.main(RunJar.java:236)
[2Kwaze_pig_runner  | 2025-06-04 00:27:07,546 [main] ERROR org.apache.pig.tools.grunt.Grunt - ERROR 1200: <file /pig_scripts/01_filter_homogenize.pig, line 21, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 2025-06-04 00:27:07,546 [main] WARN  org.apache.pig.tools.grunt.Grunt - There is no log file to write to.
[2Kwaze_pig_runner  | 2025-06-04 00:27:07,546 [main] ERROR org.apache.pig.tools.grunt.Grunt - org.apache.pig.impl.logicalLayer.FrontendException: ERROR 1000: Error during parsing. <file /pig_scripts/01_filter_homogenize.pig, line 21, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1833)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.access$000(PigServer.java:1528)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.parseAndBuild(PigServer.java:461)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:486)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:472)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.executeBatch(GruntParser.java:171)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:234)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:205)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.Grunt.exec(Grunt.java:81)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.run(Main.java:500)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.main(Main.java:175)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2Kwaze_pig_runner  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.run(RunJar.java:323)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.main(RunJar.java:236)
[2Kwaze_pig_runner  | Caused by: Failed to parse: <file /pig_scripts/01_filter_homogenize.pig, line 21, column 48>  Syntax error, unexpected symbol at or near ','
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:244)
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:182)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1820)
[2Kwaze_pig_runner  | 	... 16 more
[2Kwaze_pig_runner  | 
[2Kwaze_pig_runner  | 2025-06-04 00:27:07,565 [main] INFO  org.apache.pig.Main - Pig script completed in 974 milliseconds (974 ms)
[2Kwaze_pig_runner  | + '[' 6 -ne 0 ']'
[2Kwaze_pig_runner  | + echo 'Error: 01_filter_homogenize.pig falló. Ver log en /tmp/pig_filter_homogenize.log o en la consola.'
[2Kwaze_pig_runner  | + exit 1
[2Kwaze_pig_runner  | Error: 01_filter_homogenize.pig falló. Ver log en /tmp/pig_filter_homogenize.log o en la consola.
[2Kwaze_pig_runner  | Iniciando run_pipeline.sh...
[2Kwaze_pig_runner  | Esperando que Hadoop Namenode salga de safemode...
[2Kwaze_pig_runner  | + set -e
[2Kwaze_pig_runner  | + echo 'Iniciando run_pipeline.sh...'
[2Kwaze_pig_runner  | + echo 'Esperando que Hadoop Namenode salga de safemode...'
[2Kwaze_pig_runner  | + hdfs dfsadmin -safemode get
[2Kwaze_pig_runner  | + grep -q OFF
[2Kwaze_pig_runner  | Hadoop Namenode está listo.
[2Kwaze_pig_runner  | Esperando que MongoDB tenga al menos 500 eventos para procesar...
[2Kwaze_pig_runner  | + echo 'Hadoop Namenode está listo.'
[2Kwaze_pig_runner  | + echo 'Esperando que MongoDB tenga al menos 500 eventos para procesar...'
[2Kwaze_pig_runner  | + MONGO_HOST=mongo_db
[2Kwaze_pig_runner  | + MONGO_PORT=27017
[2Kwaze_pig_runner  | + MONGO_DB_NAME=waze_data
[2Kwaze_pig_runner  | + MONGO_COLLECTION_NAME=events
[2Kwaze_pig_runner  | + MAX_MONGO_WAIT_ATTEMPTS=60
[2Kwaze_pig_runner  | + CURRENT_MONGO_WAIT_ATTEMPT=0
[2Kwaze_pig_runner  | Confiando en que mongo_importer está llenando MongoDB...
[2Kwaze_pig_runner  | + echo 'Confiando en que mongo_importer está llenando MongoDB...'
[2Kwaze_pig_runner  | + sleep 30
[2Kwaze_pig_runner  | + export PIG_CLASSPATH=/opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | + PIG_CLASSPATH=/opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | + echo 'PIG_CLASSPATH configurado: /opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar'
[2Kwaze_pig_runner  | + echo 'Ejecutando script Pig: 01_filter_homogenize.pig...'
[2Kwaze_pig_runner  | PIG_CLASSPATH configurado: /opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | Ejecutando script Pig: 01_filter_homogenize.pig...
[2Kwaze_pig_runner  | + pig -f /pig_scripts/01_filter_homogenize.pig
[2Kwaze_pig_runner  | + tee /tmp/pig_filter_homogenize.log
[2Kwaze_pig_runner  | 2025-06-04 00:33:47,788 INFO pig.ExecTypeProvider: Trying ExecType : LOCAL
[2Kwaze_pig_runner  | 2025-06-04 00:33:47,789 INFO pig.ExecTypeProvider: Trying ExecType : MAPREDUCE
[2Kwaze_pig_runner  | 2025-06-04 00:33:47,789 INFO pig.ExecTypeProvider: Picked MAPREDUCE as the ExecType
[2Kwaze_pig_runner  | 2025-06-04 00:33:47,827 WARN pig.Main: Cannot write to log file: /pig_scripts/pig_1748997227827.log
[2Kwaze_pig_runner  | 2025-06-04 00:33:47,841 [main] INFO  org.apache.pig.Main - Apache Pig version 0.17.0 (r1797386) compiled Jun 02 2017, 15:41:58
[2Kwaze_pig_runner  | 2025-06-04 00:33:48,078 [main] INFO  org.apache.pig.impl.util.Utils - Default bootup file /root/.pigbootup not found
[2Kwaze_pig_runner  | 2025-06-04 00:33:48,102 [main] WARN  org.apache.pig.Main - Cannot write to log file: /pig_scripts//01_filter_homogenize.pig1748997228102.log
[2Kwaze_pig_runner  | 2025-06-04 00:33:48,146 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.job.tracker is deprecated. Instead, use mapreduce.jobtracker.address
[2Kwaze_pig_runner  | 2025-06-04 00:33:48,146 [main] INFO  org.apache.pig.backend.hadoop.executionengine.HExecutionEngine - Connecting to hadoop file system at: hdfs://hadoop-namenode:9000
[2Kwaze_pig_runner  | 2025-06-04 00:33:48,482 [main] INFO  org.apache.pig.PigServer - Pig Script ID for the session: PIG-01_filter_homogenize.pig-9326e45a-38eb-4fe0-a549-defe09ee3acb
[2Kwaze_pig_runner  | 2025-06-04 00:33:48,482 [main] WARN  org.apache.pig.PigServer - ATS is disabled since yarn.timeline-service.enabled set to false
[2Kwaze_pig_runner  | 2025-06-04 00:33:48,677 [main] ERROR org.apache.pig.PigServer - exception during parsing: Error during parsing. <file /pig_scripts/01_filter_homogenize.pig, line 39, column 10>  mismatched input 'MATCHES' expecting RIGHT_PAREN
[2Kwaze_pig_runner  | Failed to parse: <file /pig_scripts/01_filter_homogenize.pig, line 39, column 10>  mismatched input 'MATCHES' expecting RIGHT_PAREN
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:244)
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:182)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1820)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.access$000(PigServer.java:1528)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.parseAndBuild(PigServer.java:461)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:486)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:472)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.executeBatch(GruntParser.java:171)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:234)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:205)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.Grunt.exec(Grunt.java:81)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.run(Main.java:500)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.main(Main.java:175)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2Kwaze_pig_runner  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.run(RunJar.java:323)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.main(RunJar.java:236)
[2Kwaze_pig_runner  | 2025-06-04 00:33:48,681 [main] ERROR org.apache.pig.tools.grunt.Grunt - ERROR 1200: <file /pig_scripts/01_filter_homogenize.pig, line 39, column 10>  mismatched input 'MATCHES' expecting RIGHT_PAREN
[2Kwaze_pig_runner  | 2025-06-04 00:33:48,681 [main] WARN  org.apache.pig.tools.grunt.Grunt - There is no log file to write to.
[2Kwaze_pig_runner  | 2025-06-04 00:33:48,681 [main] ERROR org.apache.pig.tools.grunt.Grunt - org.apache.pig.impl.logicalLayer.FrontendException: ERROR 1000: Error during parsing. <file /pig_scripts/01_filter_homogenize.pig, line 39, column 10>  mismatched input 'MATCHES' expecting RIGHT_PAREN
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1833)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.access$000(PigServer.java:1528)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.parseAndBuild(PigServer.java:461)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:486)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:472)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.executeBatch(GruntParser.java:171)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:234)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:205)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.Grunt.exec(Grunt.java:81)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.run(Main.java:500)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.main(Main.java:175)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2Kwaze_pig_runner  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.run(RunJar.java:323)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.main(RunJar.java:236)
[2Kwaze_pig_runner  | Caused by: Failed to parse: <file /pig_scripts/01_filter_homogenize.pig, line 39, column 10>  mismatched input 'MATCHES' expecting RIGHT_PAREN
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:244)
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:182)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1820)
[2Kwaze_pig_runner  | 	... 16 more
[2Kwaze_pig_runner  | 
[2Kwaze_pig_runner  | 2025-06-04 00:33:48,704 [main] INFO  org.apache.pig.Main - Pig script completed in 942 milliseconds (942 ms)
[2Kwaze_pig_runner  | Error: 01_filter_homogenize.pig falló. Ver log en /tmp/pig_filter_homogenize.log o en la consola.
[2Kwaze_pig_runner  | + '[' 6 -ne 0 ']'
[2Kwaze_pig_runner  | + echo 'Error: 01_filter_homogenize.pig falló. Ver log en /tmp/pig_filter_homogenize.log o en la consola.'
[2Kwaze_pig_runner  | + exit 1
[2Kwaze_pig_runner  | Iniciando run_pipeline.sh...
[2Kwaze_pig_runner  | Esperando que Hadoop Namenode salga de safemode...
[2Kwaze_pig_runner  | + set -e
[2Kwaze_pig_runner  | + echo 'Iniciando run_pipeline.sh...'
[2Kwaze_pig_runner  | + echo 'Esperando que Hadoop Namenode salga de safemode...'
[2Kwaze_pig_runner  | + hdfs dfsadmin -safemode get
[2Kwaze_pig_runner  | + grep -q OFF
[2Kwaze_pig_runner  | + echo 'Hadoop Namenode está listo.'
[2Kwaze_pig_runner  | + echo 'Esperando que MongoDB tenga al menos 500 eventos para procesar...'
[2Kwaze_pig_runner  | Hadoop Namenode está listo.
[2Kwaze_pig_runner  | Esperando que MongoDB tenga al menos 500 eventos para procesar...
[2Kwaze_pig_runner  | + MONGO_HOST=mongo_db
[2Kwaze_pig_runner  | Confiando en que mongo_importer está llenando MongoDB...
[2Kwaze_pig_runner  | + MONGO_PORT=27017
[2Kwaze_pig_runner  | + MONGO_DB_NAME=waze_data
[2Kwaze_pig_runner  | + MONGO_COLLECTION_NAME=events
[2Kwaze_pig_runner  | + MAX_MONGO_WAIT_ATTEMPTS=60
[2Kwaze_pig_runner  | + CURRENT_MONGO_WAIT_ATTEMPT=0
[2Kwaze_pig_runner  | + echo 'Confiando en que mongo_importer está llenando MongoDB...'
[2Kwaze_pig_runner  | + sleep 30
[2Kwaze_pig_runner  | + export PIG_CLASSPATH=/opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | + PIG_CLASSPATH=/opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | + echo 'PIG_CLASSPATH configurado: /opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar'
[2Kwaze_pig_runner  | + echo 'Ejecutando script Pig: 01_filter_homogenize.pig...'
[2Kwaze_pig_runner  | PIG_CLASSPATH configurado: /opt/pig-0.17.0/lib/mongo-hadoop-core-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-hadoop-pig-2.0.2.jar:/opt/pig-0.17.0/lib/mongo-java-driver-3.12.11.jar
[2Kwaze_pig_runner  | Ejecutando script Pig: 01_filter_homogenize.pig...
[2Kwaze_pig_runner  | + pig -f /pig_scripts/01_filter_homogenize.pig
[2Kwaze_pig_runner  | + tee /tmp/pig_filter_homogenize.log
[2Kwaze_pig_runner  | 2025-06-04 00:37:10,153 INFO pig.ExecTypeProvider: Trying ExecType : LOCAL
[2Kwaze_pig_runner  | 2025-06-04 00:37:10,154 INFO pig.ExecTypeProvider: Trying ExecType : MAPREDUCE
[2Kwaze_pig_runner  | 2025-06-04 00:37:10,154 INFO pig.ExecTypeProvider: Picked MAPREDUCE as the ExecType
[2Kwaze_pig_runner  | 2025-06-04 00:37:10,190 WARN pig.Main: Cannot write to log file: /pig_scripts/pig_1748997430190.log
[2Kwaze_pig_runner  | 2025-06-04 00:37:10,199 [main] INFO  org.apache.pig.Main - Apache Pig version 0.17.0 (r1797386) compiled Jun 02 2017, 15:41:58
[2Kwaze_pig_runner  | 2025-06-04 00:37:10,446 [main] INFO  org.apache.pig.impl.util.Utils - Default bootup file /root/.pigbootup not found
[2Kwaze_pig_runner  | 2025-06-04 00:37:10,460 [main] WARN  org.apache.pig.Main - Cannot write to log file: /pig_scripts//01_filter_homogenize.pig1748997430460.log
[2Kwaze_pig_runner  | 2025-06-04 00:37:10,506 [main] INFO  org.apache.hadoop.conf.Configuration.deprecation - mapred.job.tracker is deprecated. Instead, use mapreduce.jobtracker.address
[2Kwaze_pig_runner  | 2025-06-04 00:37:10,506 [main] INFO  org.apache.pig.backend.hadoop.executionengine.HExecutionEngine - Connecting to hadoop file system at: hdfs://hadoop-namenode:9000
[2Kwaze_pig_runner  | 2025-06-04 00:37:10,851 [main] INFO  org.apache.pig.PigServer - Pig Script ID for the session: PIG-01_filter_homogenize.pig-e26ae3ac-b8c8-49d2-a9ba-3d29d9ed7cc2
[2Kwaze_pig_runner  | 2025-06-04 00:37:10,851 [main] WARN  org.apache.pig.PigServer - ATS is disabled since yarn.timeline-service.enabled set to false
[2Kwaze_pig_runner  | 2025-06-04 00:37:11,071 [main] ERROR org.apache.pig.PigServer - exception during parsing: Error during parsing. <file /pig_scripts/01_filter_homogenize.pig, line 39, column 10>  mismatched input 'MATCHES' expecting RIGHT_PAREN
[2Kwaze_pig_runner  | Failed to parse: <file /pig_scripts/01_filter_homogenize.pig, line 39, column 10>  mismatched input 'MATCHES' expecting RIGHT_PAREN
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:244)
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:182)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1820)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.access$000(PigServer.java:1528)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.parseAndBuild(PigServer.java:461)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:486)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:472)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.executeBatch(GruntParser.java:171)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:234)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:205)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.Grunt.exec(Grunt.java:81)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.run(Main.java:500)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.main(Main.java:175)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2Kwaze_pig_runner  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.run(RunJar.java:323)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.main(RunJar.java:236)
[2Kwaze_pig_runner  | 2025-06-04 00:37:11,075 [main] ERROR org.apache.pig.tools.grunt.Grunt - ERROR 1200: <file /pig_scripts/01_filter_homogenize.pig, line 39, column 10>  mismatched input 'MATCHES' expecting RIGHT_PAREN
[2Kwaze_pig_runner  | 2025-06-04 00:37:11,075 [main] WARN  org.apache.pig.tools.grunt.Grunt - There is no log file to write to.
[2Kwaze_pig_runner  | 2025-06-04 00:37:11,075 [main] ERROR org.apache.pig.tools.grunt.Grunt - org.apache.pig.impl.logicalLayer.FrontendException: ERROR 1000: Error during parsing. <file /pig_scripts/01_filter_homogenize.pig, line 39, column 10>  mismatched input 'MATCHES' expecting RIGHT_PAREN
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1833)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.access$000(PigServer.java:1528)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.parseAndBuild(PigServer.java:461)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:486)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer.executeBatch(PigServer.java:472)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.executeBatch(GruntParser.java:171)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:234)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:205)
[2Kwaze_pig_runner  | 	at org.apache.pig.tools.grunt.Grunt.exec(Grunt.java:81)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.run(Main.java:500)
[2Kwaze_pig_runner  | 	at org.apache.pig.Main.main(Main.java:175)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[2Kwaze_pig_runner  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2Kwaze_pig_runner  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.run(RunJar.java:323)
[2Kwaze_pig_runner  | 	at org.apache.hadoop.util.RunJar.main(RunJar.java:236)
[2Kwaze_pig_runner  | Caused by: Failed to parse: <file /pig_scripts/01_filter_homogenize.pig, line 39, column 10>  mismatched input 'MATCHES' expecting RIGHT_PAREN
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:244)
[2Kwaze_pig_runner  | 	at org.apache.pig.parser.QueryParserDriver.parse(QueryParserDriver.java:182)
[2Kwaze_pig_runner  | 	at org.apache.pig.PigServer$Graph.parseQuery(PigServer.java:1820)
[2Kwaze_pig_runner  | 	... 16 more
[2Kwaze_pig_runner  | 
[2Kwaze_pig_runner  | 2025-06-04 00:37:11,098 [main] INFO  org.apache.pig.Main - Pig script completed in 973 milliseconds (973 ms)
[2Kwaze_pig_runner  | + '[' 6 -ne 0 ']'
[2Kwaze_pig_runner  | Error: 01_filter_homogenize.pig falló. Ver log en /tmp/pig_filter_homogenize.log o en la consola.
